date,product,category,region,quantity,unit_price,total_amount
2023-01-12,Mixer,Home Appliances,West,24,13694,328656
2023-01-12,Refrigerator,Home Appliances,South,40,4792,191680
2023-01-12,Washing Machine,Home Appliances,West,21,7908,166068
2023-01-12,Microwave,Home Appliances,South,24,40292,967008
2023-01-13,Smartphone,Electronics,West,5,24877,124385
2023-01-13,Laptop,Electronics,North,49,49897,2444953
2023-01-13,Headphones,Electronics,North,48,39078,1875744
2023-01-13,Tablet,Electronics,South,21,4153,87213
2023-01-13,Rice,Groceries,North,36,37194,1338984
2023-01-13,Milk,Groceries,South,35,32151,1125285
2023-01-13,Bread,Groceries,East,38,37484,1424392
2023-01-13,Eggs,Groceries,East,34,38076,1294584
2023-01-13,T-Shirt,Clothing,West,43,15106,649558
2023-01-13,Jeans,Clothing,East,35,549,19215
2023-01-13,Jacket,Clothing,South,33,18326,604758
2023-01-13,Shoes,Clothing,North,25,16483,412075
2023-01-13,Mixer,Home Appliances,East,27,5142,138834
2023-01-13,Refrigerator,Home Appliances,West,37,33406,1236022
2023-01-13,Washing Machine,Home Appliances,North,9,42482,382338
2023-01-13,Microwave,Home Appliances,North,5,18409,92045
2023-01-14,Smartphone,Electronics,North,8,720,5760
2023-01-14,Laptop,Electronics,East,8,12885,103080
2023-01-14,Headphones,Electronics,West,20,11327,226540
2023-01-14,Tablet,Electronics,West,25,22672,566800
2023-01-14,Rice,Groceries,West,17,18054,306918
2023-01-14,Milk,Groceries,East,16,42211,675376
2023-01-14,Bread,Groceries,South,22,5210,114620
2023-01-14,Eggs,Groceries,South,22,35943,790746
2023-01-14,T-Shirt,Clothing,West,48,38707,1857936
2023-01-14,Jeans,Clothing,North,5,5740,28700
2023-01-14,Jacket,Clothing,North,31,34849,1080319
2023-01-14,Shoes,Clothing,West,11,39886,438746
2023-01-14,Mixer,Home Appliances,West,22,16804,369688
2023-01-14,Refrigerator,Home Appliances,East,28,29656,830368
2023-01-14,Washing Machine,Home Appliances,North,21,29495,619395
2023-01-14,Microwave,Home Appliances,North,43,43419,1867017
2023-01-15,Smartphone,Electronics,East,13,32867,427271
2023-01-15,Laptop,Electronics,East,22,25950,570900
2023-01-15,Headphones,Electronics,South,25,23066,576650
2023-01-15,Tablet,Electronics,East,36,12118,436248
2023-01-15,Rice,Groceries,West,39,18931,738309
2023-01-15,Milk,Groceries,East,12,21525,258300
2023-01-15,Bread,Groceries,East,19,17944,340936
2023-01-15,Eggs,Groceries,North,29,18993,550797
2023-01-15,T-Shirt,Clothing,South,25,31934,798350
2023-01-15,Jeans,Clothing,South,7,32837,229859
2023-01-15,Jacket,Clothing,North,15,9444,141660
2023-01-15,Shoes,Clothing,South,42,17408,731136
2023-01-15,Mixer,Home Appliances,South,22,26365,580030
2023-01-15,Refrigerator,Home Appliances,West,34,29042,987428
2023-01-15,Washing Machine,Home Appliances,West,34,48907,1662838
2023-01-15,Microwave,Home Appliances,South,32,17474,559168
2023-01-16,Smartphone,Electronics,South,45,17904,805680
2023-01-16,Laptop,Electronics,North,42,27823,1168566
2023-01-16,Headphones,Electronics,East,49,38754,1898946
2023-01-16,Tablet,Electronics,South,40,15136,605440
2023-01-16,Rice,Groceries,South,43,14885,640055
2023-01-16,Milk,Groceries,North,46,3693,169878
2023-01-16,Bread,Groceries,West,15,41531,622965
2023-01-16,Eggs,Groceries,South,13,30007,390091
2023-01-16,T-Shirt,Clothing,North,15,34170,512550
2023-01-16,Jeans,Clothing,South,32,20650,660800
2023-01-16,Jacket,Clothing,South,5,6445,32225
2023-01-16,Shoes,Clothing,South,39,1778,69342
2023-01-16,Mixer,Home Appliances,East,50,3429,171450
2023-01-16,Refrigerator,Home Appliances,South,6,45892,275352
2023-01-16,Washing Machine,Home Appliances,West,47,49735,2337545
2023-01-16,Microwave,Home Appliances,South,31,16240,503440
2023-01-17,Smartphone,Electronics,North,30,33355,1000650
2023-01-17,Laptop,Electronics,South,50,11186,559300
2023-01-17,Headphones,Electronics,South,40,29620,1184800
2023-01-17,Tablet,Electronics,East,19,11346,215574
2023-01-17,Rice,Groceries,West,41,25462,1043942
2023-01-17,Milk,Groceries,North,29,13271,384859
2023-01-17,Bread,Groceries,East,8,10406,83248
2023-01-17,Eggs,Groceries,North,12,25086,301032
2023-01-17,T-Shirt,Clothing,East,42,26831,1126902
2023-01-17,Jeans,Clothing,East,19,32036,608684
2023-01-17,Jacket,Clothing,North,42,47322,1987524
2023-01-17,Shoes,Clothing,West,34,34711,1180174
2023-01-17,Mixer,Home Appliances,West,9,8445,76005
2023-01-17,Refrigerator,Home Appliances,East,39,35235,1374165
2023-01-17,Washing Machine,Home Appliances,West,6,14896,89376
2023-01-17,Microwave,Home Appliances,East,31,6912,214272
2023-01-18,Smartphone,Electronics,East,9,47339,426051
2023-01-18,Laptop,Electronics,West,32,32474,1039168
2023-01-18,Headphones,Electronics,West,22,25198,554356
2023-01-18,Tablet,Electronics,North,10,4923,49230
2023-01-18,Rice,Groceries,North,10,4676,46760
2023-01-18,Milk,Groceries,East,5,39246,196230
2023-01-18,Bread,Groceries,East,48,8277,397296
2023-01-18,Eggs,Groceries,West,12,36955,443460
2023-01-18,T-Shirt,Clothing,East,42,26042,1093764
2023-01-18,Jeans,Clothing,West,39,28287,1103193
2023-01-18,Jacket,Clothing,East,15,13556,203340
2023-01-18,Shoes,Clothing,East,35,26195,916825
2023-01-18,Mixer,Home Appliances,East,33,1218,40194
2023-01-18,Refrigerator,Home Appliances,North,7,36892,258244
2023-01-18,Washing Machine,Home Appliances,South,40,8048,321920
2023-01-18,Microwave,Home Appliances,West,40,24284,971360
2023-01-19,Smartphone,Electronics,East,50,28991,1449550
2023-01-19,Laptop,Electronics,West,15,20293,304395
2023-01-19,Headphones,Electronics,North,12,46665,559980
2023-01-19,Tablet,Electronics,East,8,3706,29648
2023-01-19,Rice,Groceries,North,50,42096,2104800
2023-01-19,Milk,Groceries,East,7,43838,306866
2023-01-19,Bread,Groceries,South,19,11825,224675
2023-01-19,Eggs,Groceries,South,39,41803,1630317
2023-01-19,T-Shirt,Clothing,North,14,9996,139944
2023-01-19,Jeans,Clothing,West,37,37693,1394641
2023-01-19,Jacket,Clothing,South,17,33448,568616
2023-01-19,Shoes,Clothing,North,13,24462,318006
2023-01-19,Mixer,Home Appliances,East,28,11252,315056
2023-01-19,Refrigerator,Home Appliances,South,49,49130,2407370
2023-01-19,Washing Machine,Home Appliances,West,32,29886,956352
2023-01-19,Microwave,Home Appliances,East,42,15484,650328
2023-01-20,Smartphone,Electronics,West,49,45050,2207450
2023-01-20,Laptop,Electronics,South,41,35151,1441191
2023-01-20,Headphones,Electronics,North,11,38315,421465
2023-01-20,Tablet,Electronics,South,47,43116,2026452
2023-01-20,Rice,Groceries,West,44,36972,1626768
2023-01-20,Milk,Groceries,West,39,29550,1152450
2023-01-20,Bread,Groceries,North,29,16748,485692
2023-01-20,Eggs,Groceries,East,32,5813,186016
2023-01-20,T-Shirt,Clothing,North,33,10609,350097
2023-01-20,Jeans,Clothing,North,20,22886,457720
2023-01-20,Jacket,Clothing,East,31,4327,134137
2023-01-20,Shoes,Clothing,East,34,22421,762314
2023-01-20,Mixer,Home Appliances,West,19,49897,948043
2023-01-20,Refrigerator,Home Appliances,East,25,23613,590325
2023-01-20,Washing Machine,Home Appliances,North,50,11053,552650
2023-01-20,Microwave,Home Appliances,North,26,9681,251706
2023-01-21,Smartphone,Electronics,South,15,12149,182235
2023-01-21,Laptop,Electronics,North,23,18177,418071
2023-01-21,Headphones,Electronics,East,27,24044,649188
2023-01-21,Tablet,Electronics,West,28,13881,388668
2023-01-21,Rice,Groceries,West,21,49898,1047858
2023-01-21,Milk,Groceries,West,14,38587,540218
2023-01-21,Bread,Groceries,West,9,41095,369855
2023-01-21,Eggs,Groceries,South,48,25363,1217424
2023-01-21,T-Shirt,Clothing,East,48,3808,182784
2023-01-21,Jeans,Clothing,South,28,34436,964208
2023-01-21,Jacket,Clothing,North,28,41644,1166032
2023-01-21,Shoes,Clothing,East,11,13452,147972
2023-01-21,Mixer,Home Appliances,West,39,15467,603213
2023-01-21,Refrigerator,Home Appliances,South,47,37816,1777352
2023-01-21,Washing Machine,Home Appliances,North,9,6434,57906
2023-01-21,Microwave,Home Appliances,South,49,42977,2105873
2023-01-22,Smartphone,Electronics,East,39,31360,1223040
2023-01-22,Laptop,Electronics,West,10,16259,162590
2023-01-22,Headphones,Electronics,South,14,1262,17668
2023-01-22,Tablet,Electronics,West,26,24783,644358
2023-01-22,Rice,Groceries,West,44,39217,1725548
2023-01-22,Milk,Groceries,West,28,37950,1062600
2023-01-22,Bread,Groceries,South,5,13128,65640
2023-01-22,Eggs,Groceries,South,14,21408,299712
2023-01-22,T-Shirt,Clothing,South,6,39985,239910
2023-01-22,Jeans,Clothing,West,10,27780,277800
2023-01-22,Jacket,Clothing,North,35,15884,555940
2023-01-22,Shoes,Clothing,North,25,32112,802800
2023-01-22,Mixer,Home Appliances,West,50,26465,1323250
2023-01-22,Refrigerator,Home Appliances,East,17,491,8347
2023-01-22,Washing Machine,Home Appliances,North,24,28218,677232
2023-01-22,Microwave,Home Appliances,West,50,31405,1570250
2023-01-23,Smartphone,Electronics,East,41,17920,734720
2023-01-23,Laptop,Electronics,East,50,919,45950
2023-01-23,Headphones,Electronics,East,20,16044,320880
2023-01-23,Tablet,Electronics,North,27,43042,1162134
2023-01-23,Rice,Groceries,West,38,8222,312436
2023-01-23,Milk,Groceries,North,44,41071,1807124
2023-01-23,Bread,Groceries,South,5,9929,49645
2023-01-23,Eggs,Groceries,East,22,41908,921976
2023-01-23,T-Shirt,Clothing,East,16,47810,764960
2023-01-23,Jeans,Clothing,South,40,26877,1075080
2023-01-23,Jacket,Clothing,East,10,502,5020
2023-01-23,Shoes,Clothing,South,19,37566,713754
2023-01-23,Mixer,Home Appliances,South,42,44611,1873662
2023-01-23,Refrigerator,Home Appliances,South,32,42433,1357856
2023-01-23,Washing Machine,Home Appliances,East,15,43244,648660
2023-01-23,Microwave,Home Appliances,South,33,27854,919182
2023-01-24,Smartphone,Electronics,East,21,21722,456162
2023-01-24,Laptop,Electronics,East,19,13203,250857
2023-01-24,Headphones,Electronics,West,21,19597,411537
2023-01-24,Tablet,Electronics,East,42,24575,1032150
2023-01-24,Rice,Groceries,East,17,44555,757435
2023-01-24,Milk,Groceries,West,11,46366,510026
2023-01-24,Bread,Groceries,South,21,10096,212016
2023-01-24,Eggs,Groceries,West,22,33677,740894
2023-01-24,T-Shirt,Clothing,South,46,15629,718934
2023-01-24,Jeans,Clothing,North,37,11414,422318
2023-01-24,Jacket,Clothing,South,41,7741,317381
2023-01-24,Shoes,Clothing,West,18,37448,674064
2023-01-24,Mixer,Home Appliances,South,20,103,2060
2023-01-24,Refrigerator,Home Appliances,South,25,31358,783950
2023-01-24,Washing Machine,Home Appliances,West,35,40015,1400525
2023-01-24,Microwave,Home Appliances,West,43,3217,138331
2023-01-25,Smartphone,Electronics,South,39,30725,1198275
2023-01-25,Laptop,Electronics,North,14,19984,279776
2023-01-25,Headphones,Electronics,East,18,43240,778320
2023-01-25,Tablet,Electronics,North,20,36978,739560
2023-01-25,Rice,Groceries,South,7,13809,96663
2023-01-25,Milk,Groceries,North,16,25325,405200
2023-01-25,Bread,Groceries,West,44,511,22484
2023-01-25,Eggs,Groceries,North,9,9963,89667
2023-01-25,T-Shirt,Clothing,North,24,10165,243960
2023-01-25,Jeans,Clothing,East,13,45270,588510
2023-01-25,Jacket,Clothing,West,10,18266,182660
2023-01-25,Shoes,Clothing,West,21,43976,923496
2023-01-25,Mixer,Home Appliances,North,15,12171,182565
2023-01-25,Refrigerator,Home Appliances,West,36,27547,991692
2023-01-25,Washing Machine,Home Appliances,East,33,38837,1281621
2023-01-25,Microwave,Home Appliances,South,49,37273,1826377
2023-01-26,Smartphone,Electronics,East,21,4698,98658
2023-01-26,Laptop,Electronics,West,24,8235,197640
2023-01-26,Headphones,Electronics,South,12,24565,294780
2023-01-26,Tablet,Electronics,South,21,28924,607404
2023-01-26,Rice,Groceries,West,10,16157,161570
2023-01-26,Milk,Groceries,North,5,4335,21675
2023-01-26,Bread,Groceries,East,22,13935,306570
2023-01-26,Eggs,Groceries,North,41,49333,2022653
2023-01-26,T-Shirt,Clothing,South,24,11205,268920
2023-01-26,Jeans,Clothing,South,23,33026,759598
2023-01-26,Jacket,Clothing,South,15,9148,137220
2023-01-26,Shoes,Clothing,North,38,21350,811300
2023-01-26,Mixer,Home Appliances,South,41,31479,1290639
2023-01-26,Refrigerator,Home Appliances,East,11,40120,441320
2023-01-26,Washing Machine,Home Appliances,South,29,41100,1191900
2023-01-26,Microwave,Home Appliances,West,12,21239,254868
2023-01-27,Smartphone,Electronics,South,38,49916,1896808
2023-01-27,Laptop,Electronics,West,38,41464,1575632
2023-01-27,Headphones,Electronics,West,5,6729,33645
2023-01-27,Tablet,Electronics,West,29,24955,723695
2023-01-27,Rice,Groceries,West,29,29350,851150
2023-01-27,Milk,Groceries,East,8,21732,173856
2023-01-27,Bread,Groceries,West,9,30225,272025
2023-01-27,Eggs,Groceries,South,43,38701,1664143
2023-01-27,T-Shirt,Clothing,North,6,334,2004
2023-01-27,Jeans,Clothing,South,20,17237,344740
2023-01-27,Jacket,Clothing,North,35,28577,1000195
2023-01-27,Shoes,Clothing,South,30,37665,1129950
2023-01-27,Mixer,Home Appliances,East,44,46202,2032888
2023-01-27,Refrigerator,Home Appliances,West,10,25516,255160
2023-01-27,Washing Machine,Home Appliances,West,13,20878,271414
2023-01-27,Microwave,Home Appliances,South,29,29249,848221
2023-01-28,Smartphone,Electronics,West,15,35434,531510
2023-01-28,Laptop,Electronics,East,23,479,11017
2023-01-28,Headphones,Electronics,West,49,8244,403956
2023-01-28,Tablet,Electronics,South,13,42479,552227
2023-01-28,Rice,Groceries,West,39,32814,1279746
2023-01-28,Milk,Groceries,South,8,22870,182960
2023-01-28,Bread,Groceries,East,21,527,11067
2023-01-28,Eggs,Groceries,South,39,12368,482352
2023-01-28,T-Shirt,Clothing,East,6,30013,180078
2023-01-28,Jeans,Clothing,South,22,49030,1078660
2023-01-28,Jacket,Clothing,West,29,31376,909904
2023-01-28,Shoes,Clothing,South,45,45127,2030715
2023-01-28,Mixer,Home Appliances,North,17,38167,648839
2023-01-28,Refrigerator,Home Appliances,East,12,31107,373284
2023-01-28,Washing Machine,Home Appliances,West,18,31957,575226
2023-01-28,Microwave,Home Appliances,East,50,28774,1438700
2023-01-29,Smartphone,Electronics,East,36,24046,865656
2023-01-29,Laptop,Electronics,South,22,9817,215974
2023-01-29,Headphones,Electronics,West,8,30872,246976
2023-01-29,Tablet,Electronics,East,22,45382,998404
2023-01-29,Rice,Groceries,East,30,39445,1183350
2023-01-29,Milk,Groceries,West,40,17303,692120
2023-01-29,Bread,Groceries,West,15,44204,663060
2023-01-29,Eggs,Groceries,South,23,41109,945507
2023-01-29,T-Shirt,Clothing,North,33,38524,1271292
2023-01-29,Jeans,Clothing,South,32,39812,1273984
2023-01-29,Jacket,Clothing,North,30,9936,298080
2023-01-29,Shoes,Clothing,South,40,39935,1597400
2023-01-29,Mixer,Home Appliances,North,5,34116,170580
2023-01-29,Refrigerator,Home Appliances,West,30,25097,752910
2023-01-29,Washing Machine,Home Appliances,East,28,34653,970284
2023-01-29,Microwave,Home Appliances,South,42,11395,478590
2023-01-30,Smartphone,Electronics,West,18,23964,431352
2023-01-30,Laptop,Electronics,East,36,18236,656496
2023-01-30,Headphones,Electronics,South,38,17539,666482
2023-01-30,Tablet,Electronics,North,11,12057,132627
2023-01-30,Rice,Groceries,West,9,33981,305829
2023-01-30,Milk,Groceries,West,35,34162,1195670
2023-01-30,Bread,Groceries,North,17,31563,536571
2023-01-30,Eggs,Groceries,West,48,40774,1957152
2023-01-30,T-Shirt,Clothing,West,30,28927,867810
2023-01-30,Jeans,Clothing,North,11,40672,447392
2023-01-30,Jacket,Clothing,North,13,37766,490958
2023-01-30,Shoes,Clothing,North,17,42683,725611
2023-01-30,Mixer,Home Appliances,North,9,26983,242847
2023-01-30,Refrigerator,Home Appliances,East,21,12635,265335
2023-01-30,Washing Machine,Home Appliances,North,44,41710,1835240
2023-01-30,Microwave,Home Appliances,East,29,14524,421196
2023-01-31,Smartphone,Electronics,South,34,7644,259896
2023-01-31,Laptop,Electronics,North,44,8202,360888
2023-01-31,Headphones,Electronics,West,21,30972,650412
2023-01-31,Tablet,Electronics,South,41,47653,1953773
2023-01-31,Rice,Groceries,West,34,22072,750448
2023-01-31,Milk,Groceries,East,6,16046,96276
2023-01-31,Bread,Groceries,South,46,33532,1542472
2023-01-31,Eggs,Groceries,South,25,4777,119425
2023-01-31,T-Shirt,Clothing,West,31,36983,1146473
